
=== Token: DASH (DASH) ===
Contract: DASH-USD
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.39,
      "atrRatio": 0.47,
      "bbWidth": 2.79,
      "volumeRatio": 1.737,
      "signalCount": 5,
      "buySellRatio": 0.566
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6078507958207211,
  "distanceToResistance": 1.2303485987696494,
  "slPercent": 2.5,
  "tpPercent": 1.045796308954202,
  "trailingActivation": 0.6274777853725212,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.09343375625876822,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 7.692307692307521,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.2303485987696494,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3472044236907379,
  "rvolMin5": -0.5941856496310788,
  "atrPercentileOld": 0.12195121951219512,
  "vwapDeviation": -3.41035934962476,
  "bbWidthPercent": 2.7930353283028135,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001026342798494736,
      "roc3": 0.001026342798494736
    },
    "min5": {
      "roc1": 0.00034188034188039533,
      "roc3": 0.004118050789293102
    },
    "min15": {
      "roc1": -0.0013670539986330383,
      "roc3": 0.006544953496382974
    },
    "hourly": {
      "roc1": 0.005837912087912025,
      "roc3": -0.016453995970450032
    },
    "fourHour": {
      "roc1": -0.0017041581458759616,
      "roc3": -0.030132450331125833
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.12831744982208088,
  "wickClosePct": 0.8333333333333629,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.2499999999999334,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": 268.55879000000044,
  "signedMin5Z": 1.6878754730037788,
  "signedMin1": 528.4388200000002,
  "signedMin1Z": 14.720187527427775,
  "streakMin1": {
    "upStreak": 7,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 7,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5027777777777778,
  "rvolPercentileMin5": 0.5069444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 29.098000000000003,
      "sma50": 29.301400000000008,
      "ema20": 29.171916614192547,
      "ema50": 29.202867451378097,
      "vwma20": 29.037763019990635,
      "hma21": 29.122640692640694,
      "atr14": 0.06142857142857113,
      "atrPercentile": 0.30362537764350456,
      "rvolZ": -0.3472044236907379,
      "rvolPercentile": 0.5027777777777778,
      "mfi14": 43.07002341876569,
      "ppo": {
        "ppo": -0.07523139967246109,
        "signal": -0.20142680144373598,
        "histogram": 0.1261954017712749
      },
      "stochRsi": {
        "k": 100,
        "d": 65.22595242463161
      },
      "vprofile": {
        "vpBins": [
          0.12398819758310868,
          0.04264186951450162,
          0.07206986090220967,
          0.050084703443040335,
          0.022014172680795235,
          0.13378006754587382,
          0.02714312659554825,
          0.038870870191152644,
          0.07915920309285333,
          0.015054671759832678,
          0.0052184588545084775,
          0.0070771049232907736,
          0.0030102453328076637,
          0.01148398618042886,
          0.00014345699754484786,
          0.0017320029119250006,
          0.000024569528155985812,
          0.08681998788259326,
          0.2796834440798289,
          0
        ],
        "currentBinShare": 0.07915920309285333
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8776131504805986
      }
    },
    "min5": {
      "sma20": 29.2935,
      "sma50": 29.230800000000013,
      "ema20": 29.21684343910573,
      "ema50": 29.28335688166407,
      "vwma20": 29.04521204004492,
      "hma21": 28.85987012987013,
      "atr14": 0.09642857142857102,
      "atrPercentile": 0.0948905109489051,
      "rvolZ": -0.5941856496310788,
      "rvolPercentile": 0.5069444444444444,
      "mfi14": 47.21903879474636,
      "ppo": {
        "ppo": -0.17521174606322648,
        "signal": -0.16912892330126583,
        "histogram": -0.006082822761960649
      },
      "stochRsi": {
        "k": 67.02127659574457,
        "d": 35.531212695737715
      },
      "vprofile": {
        "vpBins": [
          0.010080151271992034,
          0.00037323957811884905,
          0.009080016523844762,
          0.004009376306639253,
          0.0030510475837993403,
          0.006197543839351816,
          0.0060155366927590525,
          0.007540361174078643,
          0.0004329477584138548,
          0.009813260927440018,
          0.04509891324357873,
          0.04426520070311906,
          0.05990080465572476,
          0.08775616086859431,
          0.10624465068618964,
          0.0362665217065991,
          0.10491634692272933,
          0.13788622258221683,
          0.19085270220868109,
          0.13021899476612947
        ],
        "currentBinShare": 0.007540361174078643
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.7098335102319484
      }
    },
    "min15": {
      "sma20": 29.326500000000003,
      "sma50": 29.512600000000003,
      "ema20": 29.28091629663599,
      "ema50": 29.494504274212172,
      "vwma20": 29.270103110692485,
      "hma21": 29.253290043290043,
      "atr14": 0.177857142857143,
      "atrPercentile": 0.12195121951219512,
      "rvolZ": -0.599656010941494,
      "rvolPercentile": 0.5520833333333334,
      "mfi14": 51.91930103602153,
      "ppo": {
        "ppo": -0.2587768240459025,
        "signal": -0.2385058034329796,
        "histogram": -0.020271020612922908
      },
      "stochRsi": {
        "k": 17.37278066902031,
        "d": 44.533975387907994
      },
      "vprofile": {
        "vpBins": [
          0.008892561634550437,
          0,
          0.012021773781367324,
          0.04037351215499689,
          0.007227211508200794,
          0.02410668770751989,
          0.03833331662782289,
          0.003481488127187251,
          0.01029012012825017,
          0.00005743185218730461,
          0.0880522544514212,
          0.02869075165401226,
          0.06676413591214943,
          0.0560146504553935,
          0.1120734951306864,
          0.004709973072379349,
          0.08412189506261848,
          0.08830883233160713,
          0.15424384976156424,
          0.17223605864608524
        ],
        "currentBinShare": 0.03833331662782289
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7930353283028135
      }
    },
    "hourly": {
      "sma20": 29.8555,
      "sma50": 29.787399999999995,
      "ema20": 29.604978098701185,
      "ema50": 29.963538390541586,
      "vwma20": 30.442187102821745,
      "hma21": 28.87718614718616,
      "atr14": 0.5464285714285714,
      "atrPercentile": 0.4906832298136646,
      "rvolZ": 0.6108128063392163,
      "rvolPercentile": 0.9196428571428571,
      "mfi14": 53.13514447847516,
      "ppo": {
        "ppo": -0.6848901452931218,
        "signal": -0.4994172632503316,
        "histogram": -0.18547288204279017
      },
      "stochRsi": {
        "k": 27.96971858712255,
        "d": 34.882966291014775
      },
      "vprofile": {
        "vpBins": [
          0.008649550792871896,
          0.04788550392820523,
          0.0520540475596555,
          0.13427831818591934,
          0.1418365975599127,
          0.03666079122422184,
          0.22274222634171925,
          0.017761249975445835,
          0.0027476348887932153,
          0.006329197510021297,
          0.03139606879064758,
          0.07467128641033363,
          0.04007392966527592,
          0.018347357720558653,
          0.03140969383060721,
          0.030401968574955703,
          0.028366392582114475,
          0.05081136951045437,
          0.021308433067250825,
          0.0022683818810353717
        ],
        "currentBinShare": 0.0520540475596555
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.493924665398765
      }
    },
    "fourHour": {
      "sma20": 30.208000000000006,
      "sma50": 32.7418,
      "ema20": 30.42937379620808,
      "ema50": 32.313237400947195,
      "vwma20": 30.386057643374237,
      "hma21": 29.10090909090909,
      "atr14": 1.355714285714286,
      "atrPercentile": 0.7714285714285715,
      "rvolZ": -0.16902942151439407,
      "rvolPercentile": 0.6428571428571429,
      "mfi14": 52.05669363608242,
      "ppo": {
        "ppo": -3.1487063071906385,
        "signal": -3.3354535355174986,
        "histogram": 0.18674722832686008
      },
      "stochRsi": {
        "k": 48.83865290444817,
        "d": 42.168505212563936
      },
      "vprofile": {
        "vpBins": [
          0.010437573412281815,
          0.026580306213403553,
          0.17177385585849622,
          0.157937661690609,
          0.03539903262524056,
          0,
          0.025830592382742264,
          0.0538143181972737,
          0.021010215633080538,
          0.0568511240097952,
          0.15301636708300975,
          0.07760686544903442,
          0.030482549271306753,
          0.008482190009162612,
          0,
          0.021614103151608003,
          0.023781102476075476,
          0.07536563430430476,
          0.0500165082325753,
          0
        ],
        "currentBinShare": 0.026580306213403553
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.908123999400491
      }
    },
    "daily": {
      "sma20": 34.459999999999994,
      "sma50": 36.14899999999999,
      "ema20": 33.61608111778288,
      "ema50": 37.53985981690696,
      "vwma20": 0,
      "hma21": 32.360779220779236,
      "atr14": 3.0442857142857136,
      "atrPercentile": 0.13157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.058237334436246,
        "signal": -3.4147295886038966,
        "histogram": -1.6435077458323493
      },
      "stochRsi": {
        "k": 0,
        "d": 40.36699373435526
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 34.765322740338625
      }
    }
  },
  "smaMin5": 29.2935,
  "emaMin5": 29.21684343910573,
  "vwmaMin5": 29.04521204004492,
  "hmaMin5": 28.85987012987013,
  "keltner15": {
    "upper": 29.50291629663599,
    "middle": 29.28091629663599,
    "lower": 29.05891629663599
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 29.694,
    "finalLower": 28.806
  },
  "mfi15": 51.91930103602153,
  "stochRsi15": {
    "k": 17.37278066902031,
    "d": 44.533975387907994
  },
  "ppo15": {
    "ppo": -0.2587768240459025,
    "signal": -0.2385058034329796,
    "histogram": -0.020271020612922908
  },
  "vpMin15": {
    "vpBins": [
      0.008892561634550437,
      0,
      0.012021773781367324,
      0.04037351215499689,
      0.007227211508200794,
      0.02410668770751989,
      0.03833331662782289,
      0.003481488127187251,
      0.01029012012825017,
      0.00005743185218730461,
      0.0880522544514212,
      0.02869075165401226,
      0.06676413591214943,
      0.0560146504553935,
      0.1120734951306864,
      0.004709973072379349,
      0.08412189506261848,
      0.08830883233160713,
      0.15424384976156424,
      0.17223605864608524
    ],
    "currentBinShare": 0.03833331662782289
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.7930353283028135
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 9.854014598540147,
    "volatilityPercentile": 84.17721518987342,
    "relativeVolatilityRatio": 0.9785271602759231,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
