
=== Token: DASH (DASH) ===
Contract: DASH-USD
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.77,
      "atrRatio": 0.281,
      "bbWidth": 2.77,
      "volumeRatio": 0.266,
      "signalCount": 5,
      "buySellRatio": 0.44
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.235416446371293,
  "distanceToResistance": 1.1596348383913122,
  "slPercent": 2.5,
  "tpPercent": 0.9856896126326153,
  "trailingActivation": 0.5914137675795692,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.238452719349689,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 5.723905723905306,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.1596348383913122,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3184227531918594,
  "rvolMin5": -0.42297567593995494,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": 0.2706159231868119,
  "bbWidthPercent": 2.7722725039923537,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009859502095143984,
      "roc3": -0.0002466699555993589
    },
    "min5": {
      "roc1": -0.0009859502095143984,
      "roc3": 0.005707196029776774
    },
    "min15": {
      "roc1": 0.005707196029776774,
      "roc3": 0.0029695619896066457
    },
    "hourly": {
      "roc1": -0.007642998027613468,
      "roc3": -0.009108813392417465
    },
    "fourHour": {
      "roc1": -0.010083620265617231,
      "roc3": 0.00625
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.12806584739560492,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": 1448.6021579099997,
  "signedMin5Z": 6.8179974537079975,
  "signedMin1": 188.68125790999997,
  "signedMin1Z": 2.443407251412358,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.18125,
  "rvolPercentileMin5": 0.1111111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 40.4915,
      "sma50": 40.52819999999999,
      "ema20": 40.49089817608065,
      "ema50": 40.540656539120896,
      "vwma20": 40.44510897004815,
      "hma21": 40.38554112554114,
      "atr14": 0.09642857142857102,
      "atrPercentile": 0.10976837865055387,
      "rvolZ": -0.3184227531918594,
      "rvolPercentile": 0.18125,
      "mfi14": 30.22062137420542,
      "ppo": {
        "ppo": -0.007052675683328061,
        "signal": -0.05842069180438084,
        "histogram": 0.051368016121052774
      },
      "stochRsi": {
        "k": 45.99161389953599,
        "d": 50.254035629301036
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.006861273986810844,
          0.00535865910419858,
          0.019386620864792734,
          0.09429063561781507,
          0.07551524857337825,
          0.2760213580549823,
          0.030638607476767686,
          0.04289003103434388,
          0.15180076723630107,
          0.04948514143184619,
          0.0416179885920603,
          0.13581985836549595,
          0.02889331910655388,
          0.004656713432809707,
          0.007676089632289108,
          0.009314100640154668,
          0.019773586849399814
        ],
        "currentBinShare": 0.15180076723630107
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0777543437271573
      }
    },
    "min5": {
      "sma20": 40.546,
      "sma50": 40.624999999999986,
      "ema20": 40.531305506376235,
      "ema50": 40.56516652377048,
      "vwma20": 40.61783984857224,
      "hma21": 40.490259740259745,
      "atr14": 0.16857142857142854,
      "atrPercentile": 0.0036496350364963502,
      "rvolZ": -0.42297567593995494,
      "rvolPercentile": 0.1111111111111111,
      "mfi14": 29.579559027095527,
      "ppo": {
        "ppo": -0.08361790077716372,
        "signal": -0.10324695076151491,
        "histogram": 0.019629049984351193
      },
      "stochRsi": {
        "k": 100,
        "d": 46.58469945355201
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.00627121162352112,
          0.07100181428867183,
          0.10046988644041112,
          0.11800558057140814,
          0.1971323529980329,
          0.06308632542998104,
          0.04867953721935909,
          0.1041533852018492,
          0.09468020202222252,
          0.08298291067201746,
          0.04208646196475466,
          0.03300846367320426,
          0.03304682501749636,
          0.005395042877070247,
          0
        ],
        "currentBinShare": 0.04867953721935909
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9640200987187324
      }
    },
    "min15": {
      "sma20": 40.61149999999999,
      "sma50": 40.47119999999999,
      "ema20": 40.51887929249117,
      "ema50": 40.519388457513955,
      "vwma20": 40.78018889402232,
      "hma21": 40.37251082251081,
      "atr14": 0.5007142857142851,
      "atrPercentile": 0.35365853658536583,
      "rvolZ": -0.4930331002785242,
      "rvolPercentile": 0.2708333333333333,
      "mfi14": 36.22968552124512,
      "ppo": {
        "ppo": -0.11213789349514888,
        "signal": -0.05742482610233744,
        "histogram": -0.05471306739281144
      },
      "stochRsi": {
        "k": 44.51221654026187,
        "d": 46.40055961746156
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0.06368266176491587,
          0.25187413716470863,
          0.09445527590157683,
          0.05168662599429467,
          0.017660742615900855,
          0.05479998735015238,
          0.10200920286263529,
          0.19011656104951774,
          0.0854726419914286,
          0.018720962213098054,
          0.02310806024737853,
          0.0464131408443925,
          0,
          0
        ],
        "currentBinShare": 0.05479998735015238
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.7722725039923537
      }
    },
    "hourly": {
      "sma20": 40.501999999999995,
      "sma50": 39.977599999999995,
      "ema20": 40.46116263098267,
      "ema50": 40.20187758171158,
      "vwma20": 40.38589496526821,
      "hma21": 40.70870129870129,
      "atr14": 0.9178571428571429,
      "atrPercentile": 0.8757763975155279,
      "rvolZ": -0.40344585235547237,
      "rvolPercentile": 0.44642857142857145,
      "mfi14": 22.450658740296035,
      "ppo": {
        "ppo": 0.2330176044733723,
        "signal": 0.3819401832958929,
        "histogram": -0.1489225788225206
      },
      "stochRsi": {
        "k": 55.338406900051304,
        "d": 45.790235059719215
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02483024459700503,
          0.0673543749129415,
          0.058248921362645256,
          0.040909630423361626,
          0.04630959365804127,
          0.02241883061689416,
          0.07441379777750115,
          0.05977754700999147,
          0.058121169283015375,
          0.07896300792121046,
          0.08208125759248332,
          0.05176183730258046,
          0.1341898530334064,
          0.048713730619152226,
          0.06325872072059638,
          0.0793628630675441,
          0.009284620101629863,
          0,
          0
        ],
        "currentBinShare": 0.1341898530334064
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.1937398341071828
      }
    },
    "fourHour": {
      "sma20": 40.0685,
      "sma50": 38.6486,
      "ema20": 40.03565432912132,
      "ema50": 38.767401490223364,
      "vwma20": 40.050984296127375,
      "hma21": 40.269350649350656,
      "atr14": 1.7385714285714298,
      "atrPercentile": 0.9714285714285714,
      "rvolZ": -0.9955830549919267,
      "rvolPercentile": 0.03571428571428571,
      "mfi14": 68.41049365174555,
      "ppo": {
        "ppo": 1.1447429948510346,
        "signal": 1.2689359059357097,
        "histogram": -0.12419291108467512
      },
      "stochRsi": {
        "k": 100,
        "d": 54.40640397851644
      },
      "vprofile": {
        "vpBins": [
          0.010733564216800532,
          0.05583978275946291,
          0.022265609927358182,
          0.05366220823420513,
          0,
          0,
          0.01882987603786992,
          0.010063067909621373,
          0.009306557452525224,
          0.1656736556097187,
          0.07343133767690342,
          0.06828946466691924,
          0.04803556949505344,
          0.1224723935069739,
          0.10554003135758874,
          0.10801353459602112,
          0.03378249627986628,
          0.08696160876880761,
          0.007099241504304129,
          0
        ],
        "currentBinShare": 0.03378249627986628
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 7.644863186025846
      }
    },
    "daily": {
      "sma20": 36.109,
      "sma50": 34.98219999999999,
      "ema20": 36.93462436022536,
      "ema50": 36.736974129291575,
      "vwma20": 0,
      "hma21": 41.287705627705634,
      "atr14": 3.077142857142857,
      "atrPercentile": 0.4605263157894737,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 4.23046098609611,
        "signal": 3.063325498135776,
        "histogram": 1.1671354879603344
      },
      "stochRsi": {
        "k": 72.41247702436951,
        "d": 69.4219441563289
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 35.41889139034516
      }
    }
  },
  "smaMin5": 40.546,
  "emaMin5": 40.531305506376235,
  "vwmaMin5": 40.61783984857224,
  "hmaMin5": 40.490259740259745,
  "keltner15": {
    "upper": 41.06937929249117,
    "middle": 40.51887929249117,
    "lower": 39.96837929249117
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 41.541,
    "finalLower": 39.339
  },
  "mfi15": 36.22968552124512,
  "stochRsi15": {
    "k": 44.51221654026187,
    "d": 46.40055961746156
  },
  "ppo15": {
    "ppo": -0.11213789349514888,
    "signal": -0.05742482610233744,
    "histogram": -0.05471306739281144
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0,
      0,
      0,
      0,
      0.06368266176491587,
      0.25187413716470863,
      0.09445527590157683,
      0.05168662599429467,
      0.017660742615900855,
      0.05479998735015238,
      0.10200920286263529,
      0.19011656104951774,
      0.0854726419914286,
      0.018720962213098054,
      0.02310806024737853,
      0.0464131408443925,
      0,
      0
    ],
    "currentBinShare": 0.05479998735015238
  },
  "ttm15": {
    "squeeze": true,
    "release": false,
    "widthPct": 2.7722725039923537
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 0,
    "volatilityPercentile": 48.41772151898734,
    "relativeVolatilityRatio": 0.8325255720858287,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 2.983846,
    "avgATR": 2.666436,
    "atrPercentile": 39.5,
    "realizedVolatility": 69.45,
