
=== Token: DASH (DASH) ===
Contract: DASH-USD
        "avgATR": 0.473143,
        "avgReturn": -0.031
      },
      {
        "avgVolume": 3369.03,
        "avgATR": 0.483929,
        "avgReturn": 0.301
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 1384.59,
        "avgATR": 0.3485,
        "avgReturn": -0.137
      },
      {
        "avgVolume": 2613.68,
        "avgATR": 0.555083,
        "avgReturn": -0.133
      },
      {
        "avgVolume": 2781.63,
        "avgATR": 0.567396,
        "avgReturn": -0.035
      },
      {
        "avgVolume": 6009.54,
        "avgATR": 0.818604,
        "avgReturn": 0.515
      },
      {
        "avgVolume": 3280.86,
        "avgATR": 0.651958,
        "avgReturn": -0.04
      },
      {
        "avgVolume": 3132.09,
        "avgATR": 0.689362,
        "avgReturn": 0.201
      },
      {
        "avgVolume": 1921.89,
        "avgATR": 0.415146,
        "avgReturn": -0.125
      }
    ],
    "favorableHours": [
      14,
      15,
      2,
      18,
      1,
      13
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 8,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "UNFAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "BEARISH",
    "consensusStrength": 100,
    "bullishSignals": 0,
    "bearishSignals": 2,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.012
    },
    "convictionLevel": "HIGH",
    "convictionScore": 100,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.005853399025600473,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "5m"
    ],
    "divergingTimeframes": [
      "1m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.0160727155132588,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "EXTREME",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "BEARISH",
      "consensusStrength": 100,
      "dominantPattern": "NONE",
      "convictionLevel": "HIGH",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: EXTREME
   Regime Score: 1.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 1
   ATR: $3.344923 (avg: $4.779192)
   ATR Percentile: 72.4%
   Realized Volatility: 209.33% (annualized)
   Vol Percentile: 100.0%

   🔴 EXTREME VOLATILITY:
   🚨 HIGH RISK ENVIRONMENT!
   ⚠️ Significantly reduce position size
   ⚠️ Wide stops or avoid trading
   💡 Only for experienced traders

   📉 VOLATILITY CONTRACTING:
   🔄 Consolidation phase - accumulation likely
   ⏳ Wait for expansion before entering

   📍 MODERATE REGIME TRANSITION PROBABILITY: 40%
   Monitor for potential regime change

   ⚠️ NEW REGIME: Only 1 day(s) - conditions still settling

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 5:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ⏳ NON-FAVORABLE TIME WINDOW:
   This hour typically shows weaker activity
   Next favorable window in 8 hour(s)

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 14:00, 15:00, 2:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: BEARISH (100% agreement)
   Available Signals: 2 (0 bullish / 2 bearish / 0 neutral)
   Conviction Level: HIGH (100%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   ✅ HIGH CONVICTION: 100% of signals agree on direction
   Strong institutional alignment - Follow the smart money

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: UNFAVORABLE
   • Temporal: UNFAVORABLE

   Adaptive Weights (Total: 3.3%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 2.1%
   • Temporal: 1.2%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: 0.6%
   Cascade Strength: 0.0%
   Accelerating: 5m
   Diverging: 1m, 15m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=30.152574, StopLoss=28.94647104, TakeProfit=30.179295450000005, 30.206016899999998, 30.22739406

---

=== Token: FIS (FIS) ===
Contract: FIS-USD
Timestamp: 2025-01-17T15:55:00.000Z

Calculations:
{
  "momentumScore": 67.66952921768795,
  "volumeScore": 16.250000000000163,
  "patternScore": 0,
  "totalScore": 22.035580089871946,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.01724137931037,
  "ultraShortVolumeSurge": 0.3264457778937299,
  "baseVolumeSurge": 0.030110373332694257,
  "currentPrice": 0.4121,
  "resistance": 0.4153,
  "support": 0.4089,
  "rocMin5": -0.000969696969696863,
  "shortROC": 0.0017015070491007145,
  "priceAcceleration": -0.00022610193806966452,
  "buySellRatio": 0.4195677744421622,
  "macdHistogram": -0.00029988833128922186,
  "stochasticK": 65.62500000000041,
  "atr": 0.0019928571428571573,
  "bbUpper": 0.41623636309355794,
  "bbLower": 0.408623636906442,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.57,
      "atrRatio": 0.883,
      "bbWidth": 1.85,
      "volumeRatio": 0.14,
      "signalCount": 4,
      "buySellRatio": 0.42
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5598502443928339,
  "distanceToResistance": 0.7765105556903616,
  "slPercent": 2.5,
  "tpPercent": 0.6600339723368074,
  "trailingActivation": 0.3960203834020844,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.14042226964376622,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 10.344827586207346,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.7765105556903616,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.38977495809890944,
  "rvolMin5": -0.5999413989360829,
  "atrPercentileOld": 0.573170731707317,
  "vwapDeviation": 1.218023704336816,
  "bbWidthPercent": 1.8458226091981544,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0017015070491007145,
      "roc3": -0.007227174174897621
    },
    "min5": {
      "roc1": 0.0017015070491007145,
      "roc3": -0.007227174174897621
    },
    "min15": {
      "roc1": 0.0019403347077371403,
      "roc3": 0.0036443148688046676
    },
    "hourly": {
      "roc1": -0.007227174174897621,
      "roc3": 0.006349206349206464
    },
    "fourHour": {
      "roc1": -0.000969696969696863,
      "roc3": 0.00856583455702399
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.3685902942792624,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": -1883.100000000009,
  "signedMin5Z": -0.2841386935156158,
  "signedMin1": 5238.100000000006,
  "signedMin1Z": 1.3458199155548638,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.23819444444444443,
  "rvolPercentileMin5": 0.1423611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.41261000000000003,
      "sma50": 0.412256,
      "ema20": 0.4121362040432259,
      "ema50": 0.41151756647900245,
      "vwma20": 0.4122144139869826,
      "hma21": 0.4115419913419915,
      "atr14": 0.0017785714285714468,
      "atrPercentile": 0.5876132930513596,
      "rvolZ": -0.38977495809890944,
      "rvolPercentile": 0.23819444444444443,
      "mfi14": 55.019966622958634,
      "ppo": {
        "ppo": 0.027235151686329444,
        "signal": 0.05178418315739154,
        "histogram": -0.024549031471062098
      },
      "stochRsi": {
        "k": 3.9026629935721124,
        "d": 45.35050295919865
      },
      "vprofile": {
        "vpBins": [
          0.011316370916523186,
          0.02642643780634458,
          0.04466014591592645,
          0.02962759178679709,
          0.0020421536539146283,
          0.0023475293238155864,
          0.01691919011714762,
          0.023835296948925486,
          0.06303657593408414,
          0.25359517718063695,
          0.11253966992359701,
          0.1817004921691196,
          0.05727282547792769,
          0.059685071805114696,
          0.037535123738664376,
          0.03227852820246432,
          0.032468495984223814,
          0.012630888908957447,
          0.0000824342058153272,
          0
        ],
        "currentBinShare": 0.059685071805114696
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3002406902927788
      }
    },
    "min5": {
      "sma20": 0.41167499999999996,
      "sma50": 0.411084,
      "ema20": 0.4119551159973647,
      "ema50": 0.41065850071807763,
      "vwma20": 0.41123655118381297,
      "hma21": 0.41306753246753247,
      "atr14": 0.0019928571428571573,
      "atrPercentile": 0.7299270072992701,
      "rvolZ": -0.5999413989360829,
      "rvolPercentile": 0.1423611111111111,
      "mfi14": 43.22475284759751,
      "ppo": {
        "ppo": 0.0831465580381787,
        "signal": 0.11252016496419022,
        "histogram": -0.029373606926011514
      },
      "stochRsi": {
        "k": 76.86071326336629,
        "d": 51.705761083770305
      },
      "vprofile": {
        "vpBins": [
          0.010048542065138005,
          0.0009791278307897911,
          0.022756920941148496,
          0.005807157237216081,
          0.01149660417041193,
          0.01930934389247346,
          0.03254819924904641,
          0.03468830779562926,
          0.008929514064474389,
          0.02366601200783788,
          0.04950143011951845,
          0.147456165913627,
          0.16198862110613366,
          0.16736376939251257,
          0.06771168221893112,
          0.1691717233845994,
          0.016586231292252843,
          0.025511584756879688,
          0.023669132457723542,
          0.0008099301036561446
        ],
        "currentBinShare": 0.1691717233845994
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6021387252085943
      }
    },
    "min15": {
      "sma20": 0.41242999999999996,
      "sma50": 0.40813399999999994,
      "ema20": 0.4116394765412197,
      "ema50": 0.4099639278407123,
      "vwma20": 0.41172992970746203,
      "hma21": 0.4117069264069264,
      "atr14": 0.0023071428571428687,
      "atrPercentile": 0.573170731707317,
      "rvolZ": -0.6348935760418795,
      "rvolPercentile": 0.052083333333333336,
      "mfi14": 26.304383929436398,
      "ppo": {
        "ppo": 0.21505616657879903,
        "signal": 0.2642987443887372,
        "histogram": -0.049242577809938154
      },
      "stochRsi": {
        "k": 39.066099720477865,
        "d": 43.248809830061084
      },
      "vprofile": {
        "vpBins": [
          0.004831706663623328,
          0.03066975445556794,
          0.05131327957686554,
          0.014165884539828368,
          0.002143802160884444,
          0.01887202912456221,
          0.03201176000803987,
          0.00008005799216015687,
          0.03140998671134666,
